153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1223363815326261248,153031349,Some things are better together 🖤 https://t.co/3zMfBe37jW https://t.co/MgCE6EjquV,2020-01-31,1223363815326261248,2,1,46,1
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1222972299080585218,153031349,Limited Edition Champion x PAC-MAN collection coming soon https://t.co/kNFTfFd262,2020-01-30,1222972299080585218,12,3,65,2
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1205584772539592704,153031349,"As we celebrate our 100 Year anniversary, @MissvogueUK takes a look at why teamwork counts  🏆 #Champion100  https://t.co/dMcwRY3tEd",2019-12-13,1205584772539592704,3,14,29,1
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1204834485700837378,153031349,Champion x @FaZeClan capsule collection is here! Get yours before they're gone at Champion stores and https://t.co/dYS95s9aWY🏆 https://t.co/CZaGqv025Z,2019-12-11,1204834485700837378,3,2,65,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1199357540481556485,153031349,The @Globies are a team with a commitment to fans that goes beyond the game.  Share your team story using #CHAMPION100 Visit https://t.co/hQRJnGi1aw for more. https://t.co/mueMrWDzEa,2019-11-26,1199357540481556485,12,0,48,1
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1194328331065233408,153031349,"Visit our Champion store in Soho NY for a chance to work with @whoisluka on your own custom Champion gear.   Tomorrow, November 13th, 11am-1pm at 434 Broadway. #Champion100🏆 https://t.co/RdJmN8sLnd",2019-11-12,1194328331065233408,2,4,41,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1192549936765841415,153031349,The best creative work comes through teamwork. @WHOISLUKA and @ARTSTARTORG come together and show the true spirit of a Champion 🏆  Share your team story #CHAMPION100 https://t.co/OutvRu4IO6 https://t.co/R44ZMCNFGe,2019-11-07,1192549936765841415,5,0,26,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1190262603349680128,153031349,Champion + @hyperx is here! Get yours before they’re gone on https://t.co/d0BJDsABD1 🏆 https://t.co/UyGylrMYey https://t.co/lIxTYTQSiD,2019-11-01,1190262603349680128,42,12,247,9
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1181588375880511490,153031349,The Champion #ReverseWeave Hoodie stands the test of time. #CHAMPION100 https://t.co/Wqgf97wesO,2019-10-08,1181588375880511490,10,4,67,2
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1180210129322565642,153031349,"Our @HyperX capsule collection launches Nov.1, stay tuned.  https://t.co/1Xrxk2WNGo",2019-10-04,1180210129322565642,17,1,108,2
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1179403167710232580,153031349,"You will wear it here and there, you will wear it everywhere!   The special edition Champion x Dr. Seuss drop is available now at https://t.co/XejguXRLV2 and Champion stores. https://t.co/Y8B0h6IDFs",2019-10-02,1179403167710232580,24,8,137,8
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1173648504679518208,153031349,"The Texas A&amp;M 12th Man is a football tradition like no other. The loud, energetic student section stands throughout the entire game as a symbol of the 12th Man on the team. @TAMU What is your favorite tradition at your school? #Champion100 https://t.co/9PDa6qff1c",2019-09-16,1173648504679518208,172,236,1041,83
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1168887481003126785,153031349,"The Texas A&amp;M 12th Man is a football tradition like no other. The loud, energetic student section stands throughout the entire game as a symbol of the 12th Man on the team. @TAMU  What is your favorite tradition at your school? #Champion100 https://t.co/oyRtzqWjKr",2019-09-03,1168887481003126785,10,2,46,1
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1166350605029445633,153031349,We introduced the first college logo sweatshirt in 1934. Now it’s loved by students and fans everywhere. #Champion100 https://t.co/MzZMTfNLI5,2019-08-27,1166350605029445633,15,5,61,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1149703584377909251,153031349,"In our 100th year, we’re celebrating teams. Like San Diego dancers @ChoreoCookies. Share your team story using #CHAMPION100. Visit https://t.co/hQRJnGi1aw for more. https://t.co/OG9fH2aBur",2019-07-12,1149703584377909251,14,6,62,1
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1143601499756552192,153031349,Skater Dede Lovelace doesn’t let anything stop her from pursuing her passion. Show us how you #DareToBeChampion and tag @ChampionUSA for a chance to be featured! https://t.co/sg7shs0edg,2019-06-25,1143601499756552192,6,4,38,2
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1137721008847237120,153031349,"In our journey to celebrate inspiring teams, we met gaming league @NBA2KLeague. Share your team story using #CHAMPION100. Visit https://t.co/hQRJnGi1aw for more. https://t.co/7VhQJoaUyT",2019-06-09,1137721008847237120,45,2,132,4
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1136303577683693568,153031349,Champion has always been proud to support female athletes on and off the field. #Champion100 https://t.co/LdhubS1uiy,2019-06-05,1136303577683693568,4,2,37,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1134821905481883654,153031349,"“Friendship is key, connection is key – and it keeps us together.” We asked athletes from Special Olympics what team means to them. #Champion100 https://t.co/m2JkG7VbHu",2019-06-01,1134821905481883654,4,0,29,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1134103020592074754,153031349,"In 1967, we introduced the mesh nylon jersey. Today, it needs no introduction. #Champion100 https://t.co/1YnwJJkHXi",2019-05-30,1134103020592074754,9,2,41,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1129500216414150658,153031349,We’re proud to partner with @ToddSnyderNY on the #TSPride collection – now available! https://t.co/QOulhtyS7i,2019-05-17,1129500216414150658,3,4,26,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1125464015050874880,153031349,"Established May 6, 1919 - today we celebrate 100 years of Champion! 💯 #Champion100 #ChampionUSA https://t.co/5hP8kdJPqT",2019-05-06,1125464015050874880,26,2,137,1
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1124675043508637697,153031349,"We’re celebrating the most amazing teams, crews and communities worldwide - show us yours using #CHAMPION100.  Visit https://t.co/hQRJnGzC24 for more. https://t.co/gAaZa78ENi",2019-05-04,1124675043508637697,5,0,26,1
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1121051171848769537,153031349,We created Reverse Weave in 1938 to fit the needs of athletes everywhere. You’ve made it fit your style since. #Champion100 https://t.co/1Lk7jOKlpz,2019-04-24,1121051171848769537,17,1,86,1
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1118167854761873408,153031349,"We Are All Champions  Champion X @FaZeClan Drop #2 releases today at Noon Eastern/9am Pacific time, only on https://t.co/dYS95s9aWY     #FaZeUp https://t.co/pjSjrN1WqO",2019-04-16,1118167854761873408,138,19,1015,6
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1113443425267978240,153031349,Watch global hula hoopers @TheMajorettes make magic as a team. Share your team story using #CHAMPION100.  Visit https://t.co/hQRJnGi1aw for more. https://t.co/lnoHi6v2Ny,2019-04-03,1113443425267978240,0,0,12,1
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1111270210982551557,153031349,Be part of our history – enter your team photo with #Champion100. . Visit https://t.co/hQRJnGi1aw for more. https://t.co/yCAH2sFk8D,2019-03-28,1111270210982551557,6,1,21,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1102586575567941632,153031349,"Check out @DISCWOMANNYC, who we connected with as part of our 100 year celebration. . Share your team story using #CHAMPION100. Visit https://t.co/hQRJnGi1aw for more. https://t.co/suiiZeCDSO",2019-03-04,1102586575567941632,7,0,25,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1101860982589194241,153031349,Be part of our history – enter your team photo with #Champion100.  . Visit https://t.co/hQRJnGi1aw for more. https://t.co/By9D63gFO3,2019-03-02,1101860982589194241,1,0,20,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1097863240569290754,153031349,"In our 100th year, we're searching the globe for inspiring teams like VC London. Share your team story using #CHAMPION100. Visit https://t.co/hQRJnGi1aw for more https://t.co/c6ojZQBlXK",2019-02-19,1097863240569290754,3,1,18,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1093895144653361156,153031349,"For 100 years, Champion has always been about the team. Like New York’s Urban Dove. Share your team story using #CHAMPION100. Visit https://t.co/hQRJnGi1aw for more. https://t.co/6oybT7RkCP",2019-02-08,1093895144653361156,8,0,33,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,1038111818676424705,153031349,Team Dignitas + Champion. We’re proud to partner with and support the @TeamDignitas players. #ChampionUSA https://t.co/l8Sxf3xLKd,2018-09-07,1038111818676424705,31,10,199,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,872574750534627329,153031349,When two great teams meet....who will be #Champion? 🏀 https://t.co/uigKOma1U1,2017-06-07,872574750534627329,97,24,549,15
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,815271307977760768,153031349,It's the most wonderful time of the year - playoff season! #football #letsgo,2016-12-31,815271307977760768,10,6,91,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,814976884203081728,153031349,What’s wrong with your workout routine? Probably the “routine” part - vow to switch things up in 2017! #fitnessgoals,2016-12-30,814976884203081728,8,5,74,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,812764796776919041,153031349,"Appreciate family time, and enjoy days off. The gym will be there next week.",2016-12-24,812764796776919041,17,0,83,3
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,811715392477413376,153031349,#Winter is an athletes favorite time of year. It’s the only season where you start with a ‘win’.,2016-12-21,811715392477413376,15,1,40,1
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,810205432098623488,153031349,#RealChampions know it’s not always fun to work out. That’s why it’s got work in the name.,2016-12-17,810205432098623488,10,1,29,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,809110736714670080,153031349,We're loving this modern take on a classic Champion #jacket. Like this post if you agree. #Retweet if you'd wear it. https://t.co/AvEReoyt64,2016-12-14,809110736714670080,76,3,224,15
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,808408594051829765,153031349,#RealChampions don’t want you to look up to them - they want you to rise up and join them.,2016-12-12,808408594051829765,17,2,36,3
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,806641950895968256,153031349,"Cold weather makes it harder to sweat. Nothing wrong with working a little harder, right? #WorkoutWednesday",2016-12-07,806641950895968256,2,1,17,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,805177297036668928,153031349,"#RealChampions play hard, and workout harder.",2016-12-03,805177297036668928,7,1,31,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,803644720572284928,153031349,This is the last day to receive site-wide free shipping! No code needed. Standard delivery only. https://t.co/FgklkS5siI,2016-11-29,803644720572284928,2,0,12,1
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,803273318895759360,153031349,Don't forget! We have sitewide free shipping now through 11/29 – no code needed. Standard delivery only #CyberMonday https://t.co/FgklkS5siI,2016-11-28,803273318895759360,1,0,12,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,802240458986401792,153031349,"Sports bras and workout bottoms starting at $12, now through 11/30. https://t.co/309e6CbuQj",2016-11-25,802240458986401792,1,0,10,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,802202699303251968,153031349,PowerBlend sweats are 2/$35 from now until 11/30. Don't miss out. https://t.co/G6ybGvCmVD,2016-11-25,802202699303251968,2,1,10,1
